µn°O®×¸¹,Ãþ§O,®×¥Ñ,¥D¥ô,µn°O¸¹¼Æ,¦¬¥ó¤é´Á,µn°O¤é´Á,¤½§i¤é´Á,µn°OÃ¯,¥ô´Á§P©w,©¡´Á§P©w,ªk¤H¥Nªí,ªk¤H¦WºÙ,³]¥ßµn°O¤é´Á,¥D¨Æ°È©Ò,¥Øªº,®½§U¤èªk,³\¥i¾÷Ãö¤é´Á,¦s¥ß®É´Á,°]²£Á`ÃB,µ²®×­ì¦],µ²®×¤é´Á,ÂkÀÉ¤é´Á,µoÃÒ¤é´Á,°e¹F¥N¦¬¤H©m¦W,°e¹F¥N¦¬¤H¦í§},¶l»¼°Ï¸¹,²Mºâ¤H,ÅÜ§ó­ì¦],µù¾P¤é´Á,ºM¾P¤é´Á,ºM(µù)¾P¾÷Ãö¤å¸¹,ºM(µù)¾P­ì¦] 
095ªkµn¥L000006,1,2,§f¥ò³°,10,0950726,0950726,0950728,1¥U19­¶,1,,¸³¨Æªø,°]¹Îªk¤H¼ê´ò¿¤°¨¤½¥«‚y¸Ì¨½ªL¿P¤O¦æ¼ú¾Ç°òª÷·|,0710716,¼ê´ò¿¤°¨¤½¥«‚y¸Ì¨½ªÀ°Ï¬¡°Ê¤¤¤ß¹Ï®Ñ«Ç,¼ú§U¥»¨½¡]‚y¸Ì¨½¡^§V¤O¦V¾Ç¤§Àu¨q¾Ç¥Í¡C,µ¦°Ê¦a¤è¤H¤h®½ÄmÄw¶°¡C,¼ê´ò¿¤¬F©²71¦~6¤ë9¤é¼ê©²±Ð°ê¦r²Ä15848¸¹¨ç¡C,±`¦~,1678000,1,0950728,0980316,,,,,,,,,,
095ªkµn¥L000007,1,2,§f¥ò³°,7,0950726,0950727,0950728,1¥U11­¶,1,3,ªL¦N¨k,°]¹Îªk¤H¤Ñ¥D±Ð¼ê´ò±Ð°Ï,0660423,¼ê´ò¿¤°¨¤½¥«¥ú´_¸ô48¸¹,¿ì²z©v±Ð¡B·Oµ½¡B±Ð¨|¡BªÀ·|ºÖ§Qµ¥¨Æ·~¡C,¦Û¥Ñ®½§U¡C,¼ê´ò¿¤¬F©² 66¦~2¤ë9¤é¡]66¡^¼ê©²¥Á¦æ¦r²Ä02979¸¹¨ç¡C,µL­­´Á,13804462,1,0950728,0980316,,,,,,Án½Ðªk¤H°]²£Á`ÃBÅÜ§ó¬°·s¥x¹ô³ü¥a°Ñ¨Õ®Ã¬B¸U¸v¥a¸v¨Õ³°¬B¶L¤¸¾ã,,,,
095ªkµn¥L000009,1,2,§f¥ò³°,44,0950925,0950926,0950926,2¥U31­¶,1,0,¸³¨Æªø,°]¹Îªk¤H»OÆW¨àµ£º[®a®x§ß§U°òª÷·|¼ê´ò¤À¨Æ°È©Ò,0910417,¥x¥_¥««H¸q°Ï©¾§µªF¸ô¤­¬q¥|¤K¤G¸¹¥|¼Ó,¥H¿ì²z¨àµ£¡B«C¤Ö¦~¡B¨­¤ß»ÙÃªªÌ¤Î®a®xºÖ§Q¬°©v¦®¡C,¥Ñ¬ü°êºû¦N¥§¨È¦{°ò·þ±Ð¨àµ£ºÖ§Q·|®½§U¡C,»OÆW¬Ù¬F©²ªÀ·|³B43¦~12¤ë10¤é¥H¥x¬ÙªÀ¦r²Ä¢¯¢¯¤»¸¹¨ç¦P·N³]¥ß¡C¼ê´ò¿¤¬F©²72¦~11¤ë9¤é¼ê©²¥ÁªÀ¦r²Ä39692¸¹¨ç¡C,¥Ã¤[¡C,2360545771,1,0950926,0980316,0951003,,,,,,,,,
096ªkµn¥L000003,1,2,§f¥ò³°,30,0960426,0960427,0960430,2¥U17­¶,2,4,³¯À³¤¤,°]¹Îªk¤H¤¤µØ°ò·þ±Ð¼ê´ò®û«H·|,0810326,¼ê´ò¿¤°¨¤½¥«¥ú´_¸ô257¸¹,«Å´­°ò·þ±Ð±Ð¸q¡Aµo´­©v±Ð¤¯·Rºë¯«¡AÁ|¿ìªÀ·|¤½¯q©Î·Oµ½¨Æ·~¡C,¥»±Ð·|·|¤Í¦Û¥Ñ©^Äm¡A¨Ã±µ¨ü°ê¤º¥~®½§U¡C,¼ê´ò¿¤¬F©²¤E¤Q¤»¦~¤T¤ë¤T¤Q¤é©²¥ÁÂ§¦r²Ä¢¯¤E¤»¢¯¢¯¤@¤­¤K¤G¤G¸¹,¥Ã¤[,1559553,1,0960427,0980316,,,,,,þ®½§Uº[²Õ²ÎÂ´³¹µ{ÅÜ§ó¡GÌ­ì²Ä¤C±ø±ø¤åÅÜ§ó¬°¡G¥»°]¹Î¸³¨Æ¦UÃB¬°¤­¤H¡A¥Ñ¸³¨Æ·|Ä³¸u¥ô¤§¡C
¡@Ë­ì²Ä¤Q¤@±ø±ø¤åÅÜ§ó¬°¡G¸³¨Æªø©Î¸³¨Æ¦p¦³¹H¤Ï¹ï°ò·þ¤§°ò¥»«H¥õ©M
¡@¡@¯u²z¤§½T»{¤Î¨ä¥L¤£ªk±¡¨Æ±o¸g¸³¨Æ·|¥þÅé¸³¨Æ¤T¤À¤§¤G¥H¤W¤§¨MÄ³
¡@¡@´£½Ð¡B½}§K¡A¨Ã¥t¸u¸³¨Æ»¼¸É¤§¡C                              
ý°]²£Á`ÃBÅÜ§ó¬°·s¥x¹ô³ü¥a¥î¨Õ¶L¬B¬m¸U¹s¸v¨Õ¨h¬B¬m¤¸¡C          
ü²Ä¤T©¡¸³¨Æ©m¦W¦í©Ò¦p¤U¡G                                      
¡@¡@¡@¡@¡@¡@¡@¡@¡@¡@¡@¡@¡@¡@¡@¡@¡@¡@¡@¡@¡@¡@¡@¡@¡@¡@¡@¡@,,,,
096ªkµn¥L000004,1,2,§f¥ò³°,25,0960503,0960503,0960516,2¥U12­¶,1,0,¸³¨Æªø,°]¹Îªk¤H¼ê´ò¿¤Åé¨|µo®i°òª÷·|,0850416,¼ê´ò¿¤°¨¤½¥«®×¤s¨½¤j½åµó160¸¹2¼Ó,¥Hµo®i¼ê´òÅé¨|¬¡°Ê¡A´¶¤ÎÅé¨|¬¡°Ê¡A°ö¾iÅé¨|¤H¤~¬°©v¦®¡C,¥ý¥Ñ¿¤¬F©²®½ÃØ¶à«áÄ~ÄòÄw¶°¡C,¼ê´ò¿¤¬F©² 85¦~4¤ë2¤é85¼ê©²±ÐªÀ¦r²Ä15056¸¹¨ç,¥Ã¤[©Ê,7040000,1,0960507,0980316,0960516,,,,,,,,,
096ªkµn¥L000005,2,2,§f¥ò³°,50,0960719,0960720,0960724,2¥U37­¶,1,,¼Ú¤¤´n,ªÀ¹Îªk¤H¼ê´ò±d´_¤§¤Í¨ó·|,0940726,¼ê´ò¿¤°¨¤½¥«¦P©M¸ô33¸¹,¨ó§Uºë¯«¯f±wÀò±o§¹µ½¤§ÂåÀø»P´_°·¡A¬°¨äª§¨úÀ³¦³¤§Åv§Q»PºÖ§Q¡C,·|­û·|¶O¤Î®½´Ú¡C,¼ê´ò¿¤¬F©²93¦~12¤ë27¤é©²ªÀ¦æ¦r²Ä0930071856¸¹¨ç¡C,¥Ã¤[¡C,285769,1,0960720,0980316,0960801,,,,,,,,,
096ªkµn¥L000006,1,2,§f¥ò³°,52,0961130,0961130,0961130,2¥U39­¶,1,,ªL¦ëµØ,°]¹Îªk¤HªL­««Â°òª÷·|,0960823,¼ê´ò¿¤°¨¤½¥«­«¥ú¨½113¤§4¸¹,¥»·|¥H¹B¥ÎªÀ·|¸ê·½¡Aµ²¦X¥Á¶¡¤O¶q¡AÁ|¿ì±Ð¨|¨Æ°È¨Æ·~¬°©v¦®¡C¨Ì¦³Ãöªk¥O³W©w¿ì²z¤U¦C·~°È¡G¤@¡B¼ê´ò¦a°Ï±Ð¨|¤H¤~°ö¨|¤§¼ú§U¡C¤G¡B¼ê´ò¦a°Ï¥R¹ê±Ð¨|³]¬I¤§ÃÙ§U¡C¤T¡B¼ê´ò¦a°Ï±Ð¨|¡B·Oµ½¡B¤½¯q¬¡°Ê¤§ÃÙ§U¡C,¥HªL­««ÂÂå®v®aÄÝ®½ÃØ·s¥x¹ô¤G¦Ê¸U¤¸¬°³Ð¥ß°òª÷·|¡B¤Î°òª÷´F®§¡B¥Á¶¡®½´Ú¡B¨ä¥L¦¬¤J¡C,¼ê´ò¿¤¬F©²96¦~8¤ë20¤é©²±ÐªÀ¦r²Ä0960803060¸¹¨ç¦P·N³]¥ß¡C,¥Ã¤[,2000000,1,0961130,0980316,0961203,,,,,,,,,
096ªkµnªÀ000001,2,1,§f¥ò³°,53,0961120,0961122,0961128,2¥U40­¶,,,§f¤å¶©,ªÀ¹Îªk¤H¼ê´ò¿¤¤C¬ü¶m«n²M¨ó·|,0961122,¼ê´ò¿¤¤C¬ü¶m¥­©M§ø10¾F9¤§1¸¹,¥H§»´­¹D¼w­Û²z¡B²b¤Æ¤H¤ß¤§´£­ÒªÀ·|¤½¯q¡AªA°È¶m¿Ë«P¶iºÖ§QªÀ°Ï¤Æ¡A·ÓÅ@¤H¥Á¡A±À®iªÀ·|ºÖ§Q¬Fµ¦¬°ªA°È©v¦®¡C,ªÀ­ûÃº¯Ç·|¶O¤Î¨ä¥LÃÙ§U¥»·|¤§®½´Ú¡C,¼ê´ò¿¤¬F©²96¦~6¤ë1¤é©²ªÀ¦æ¦r²Ä0960026968¸¹¨ç¡C,¥Ã¤[¡C,10000,1,0961123,0980316,0961203,,,,,,,,,
096ªkµn°]000001,1,1,§f¥ò³°,52,0960823,0960823,0960823,2¥U39­¶,,,ªL¦ëµØ,°]¹Îªk¤HªL­««Â°òª÷·|,0960823,¼ê´ò¿¤°¨¤½¥«­«¥ú¨½113¤§4¸¹,¥»·|¥H¹B¥ÎªÀ·|¸ê·½¡Aµ²¦X¥Á¶¡¤O¶q¡AÁ|¿ì±Ð¨|¨Æ°È¨Æ·~¬°©v¦®¡C¨Ì¦³Ãöªk¥O³W©w¿ì²z¤U¦C·~°È¡G¤@¡B¼ê´ò¦a°Ï±Ð¨|¤H¤~°ö¨|¤§¼ú§U¡C¤G¡B¼ê´ò¦a°Ï¥R¹ê±Ð¨|³]¬I¤§ÃÙ§U¡C¤T¡B¼ê´ò¦a°Ï±Ð¨|¡B·Oµ½¡B¤½¯q¬¡°Ê¤§ÃÙ§U¡C,¥HªL­««ÂÂå®v®aÄÝ®½ÃØ·s¥x¹ô¤G¦Ê¸U¤¸¬°³Ð¥ß°òª÷·|¡B¤Î°òª÷´F®§¡B¥Á¶¡®½´Ú¡B¨ä¥L¦¬¤J¡C,¼ê´ò¿¤¬F©²96¦~8¤ë20¤é©²±ÐªÀ¦r²Ä0960803060¸¹¨ç¦P·N³]¥ß¡C,¥Ã¤[,2000000,1,0960823,0980316,0960827,,,,,,,,,
097ªkµn¥L000001,1,2,§f¥ò³°,19,0970115,0970116,0970122,2¥U6­¶,1,,Ä¬¤h°ò,°]¹Îªk¤H¼ê´ò°¨¤½«°¶ª¼q,0800927,¼ê´ò¿¤°¨¤½¥«­«¼y¨½¥ú©ú¸ô20¸¹¡]«°¶ª¼q¡^,¬°¨ó§U¬F©²±À¦æ¬F¥O¡A«Å´­±Ð¸qµo®i©v±Ð¨Æ·~¡A¨ÃÁ|¿ì·Oµ½¨Æ·~¡AºÖ§QªÀ·|¡C,¦Û¥Ñ¼Ö®½,¼ê´ò¿¤¬F©²80¦~9¤ë9¤é80¼ê©²¥ÁÂ§¦r²Ä42273¸¹,¥Ã¤[¦s¥ß,25327588,1,0970116,0980316,0970121,,,880,,,,,,
097ªkµn¥L000004,2,2,§f¥ò³°,38,0970422,0970423,0970425,2¥U25­¶,1,0,¶À°]ºÖ,ªÀ¹Îªk¤H¼ê´òµø»ÙªÌ¨ó¶i·|,0900514,¼ê´ò¿¤°¨¤½¥«¤T¥Á¸ô42¸¹,«D¥HÀç§Q¡A¬°ª¼­Mª§¨úºÖ§Q¡A¥H¤¬§U¬°©v¦®¡C,¬F©²¸É§U¡A¥Á¶¡¶Ò´Ú¡C,¼ê´ò¿¤¬F©²85¦~3¤ë4¤é¡]85¡^¼ê©²ªÀ¦æ¦r²Ä2439¸¹,¥Ã¤[,500000,1,0970423,0980316,0970430,,,,,,,,,
097ªkµn¥L000005,1,2,§f¥ò³°,19,0970424,0970424,0970429,2¥U6­¶,1,,Ä¬¤h°ò,°]¹Îªk¤H¼ê´ò°¨¤½«°¶ª¼q,0800927,¼ê´ò¿¤°¨¤½¥«­«¼y¨½¥ú©ú¸ô20¸¹¡]«°¶ª¼q¡^,¬°¨ó§U¬F©²±À¦æ¬F¥O¡A«Å´­±Ð¸qµo®i©v±Ð¨Æ·~¡A¨ÃÁ|¿ì·Oµ½¨Æ·~¡AºÖ§QªÀ·|¡C,¦Û¥Ñ¼Ö®½,¼ê´ò¿¤¬F©²80¦~9¤ë9¤é80¼ê©²¥ÁÂ§¦r²Ä42273¸¹,¥Ã¤[¦s¥ß,25327588,1,0970425,0980316,0970429,,,880,,­×§ï®½§Uº[²ÕÂ´³¹µ{²Ä¤»±ø²Ä¤G¤Q¤C±ø¤º®e¡C,,,,
097ªkµn¥L000006,1,2,§f¥ò³°,16,0970428,0970428,0970502,2¥U3­¶,1,3,¸³¨Æªø,°]¹Îªk¤H¼ê´ò¿¤¤å¤Æ°òª÷·|,0770629,¼ê´ò¿¤°¨¤½¥«¤¤µØ¸ô230¸¹¿¤¤å¤Æ§½¤º,¥H¨ó§U¬F©²±À°Ê¥»¿¤°ò¼h¤å¤Æ¬¡°Ê¡A¼úÀy¥»¿¤¤å¤Æ¾Ç³N¥Zª«¤§¥Xª©µo¦æ¡A¿ì²z¨ä¥L»PªÀ·|±Ð¨|¦³Ãö¤§¨Æ¶µ¬°¥Øªº¡C,µo°Ê¥Á¶¡¼ö¤ß¤H¤h®½§U¤Î¬F©²½s¦C¹wºâ¸É§U¡C,77¦~6¤ë13¤é¼ê´ò¿¤¬F©²¡]77¡^¼ê©²±ÐªÀ¦r²Ä24124¸¹¨ç¡C,¥Ã¤[¡C,98242540,1,0970428,0980316,0970501,,,,,°]²£Á`ÃBÅÜ§ó¬°·s¥x¹ô¨h¥a®Ã¨Õ¶L¬B¸v¸U¶L¥a¥î¨Õ¸v¬B¤¸¡C,,,,
097ªkµn¥L000007,1,2,§f¥ò³°,19,0970618,0970618,0970623,2¥U6­¶,1,,·¨­õ¤Ò,°]¹Îªk¤H¼ê´ò°¨¤½«°¶ª¼q,0800927,¼ê´ò¿¤°¨¤½¥«­«¼y¨½¥ú©ú¸ô20¸¹¡]«°¶ª¼q¡^,¬°¨ó§U¬F©²±À¦æ¬F¥O¡A«Å´­±Ð¸qµo®i©v±Ð¨Æ·~¡A¨ÃÁ|¿ì·Oµ½¨Æ·~¡AºÖ§QªÀ·|¡C,¦Û¥Ñ¼Ö®½,¼ê´ò¿¤¬F©²80¦~9¤ë9¤é80¼ê©²¥ÁÂ§¦r²Ä42273¸¹,¥Ã¤[¦s¥ß,25327588,1,0970619,0980316,,,,880,,­×§ï®½§Uº[²ÕÂ´³¹µ{²Ä¤»±ø²Ä¤G¤Q¤C±ø¤º®e¡C,,,,
097ªkµn¥L000008,2,2,§f¥ò³°,31,0970725,0970728,0970731,2¥U18­¶,1,0,¬xÄR¼`,ªÀ¹Îªk¤H¼ê´ò¿¤ª¼¤HºÖ§Q¨ó¶i·|,0870723,¼ê´ò¿¤°¨¤½¥«¤¤µØ¸ô¥|¤Q¤T«Ñ¤T¸¹,¬ã¨s¥»¿¤ª¼¤HºÖ§Q°ÝÃD¨Ãµo°ÊªÀ·|¤O¶qµo®iª¼¤HºÖ§Q¨Æ·~¡C,¥Ñ·|­û®½Äm¤Î¸g·|­û¤j·|Ä³¨M¤§¦~«×­pµe¡A§e¥DºÞ¾÷Ãö®Ö­ãÄU¶Ò¤§¡C,¼ê´ò¿¤¬F©²¤K¤Q¤C¦~¤­¤ë¤Q¤T¤é(¤K¤C)¼ê©²ªÀ¦æ¦r²Ä¤G¤C¤C¥|¤K¸¹¨ç¡C,¥Ã¤[,722352,1,0970731,0980316,0970805,,,,,,,,,
097ªkµn¥L000009,1,2,§f¥ò³°,27,0971017,0971017,0971020,2¥U14­¶,1,0,¸³¨Æªø,°]¹Îªk¤H¼ê´òªÀ°Ï¼s¼½¨Æ·~°òª÷·|,0860121,¼ê´ò¿¤°¨¤½¥«¤ô·½¸ô2¤§1¸¹6¼Ó¤§2,¤@¡B¸gÀçµL½u¹q½ÕÀW¼s¼½¨Æ·~¨Ã«P¾P¬ÛÃö·~°È¡C                          ¤G¡B¦UºØ¼s¼½¸`¥Ø¤§¥ø¹º¡B¨î§@»P¼½©ñ¡C                                ¤T¡B¦UºØ¼s¼½¸`¥Ø¼s§i¤§¸gÀç¡C                                        ¥|¡B¤½¦@¤½¯qªA°È¤ÎªÀ°Ïºò«æ¼½³ø¨Æ¶µ¡C,¸³¡BºÊ¨Æ¤Î®½§U¤H¦@¦P®½§U¡C,¦æ¬F°|·s»D§½85¦~12¤ë2¤é‹¡°_¼s¤G¦r²Ä16733¸¹¨ç¡C,¥Ã¤[©Ê,5000000,1,0971017,0980316,0971024,,,,,,,,,
097ªkµn°]000001,1,1,§f¥ò³°,54,0971210,0971210,0971211,2¥U41­¶,,,ªL¥\´Ë,°]¹Îªk¤H¼ê´ò¿¤¤jÃö¤fÆ[­µ¦xªÀ·|ºÖ§Q·Oµ½¨Æ·~°òª÷·|,0971210,¼ê´ò¿¤°¨¤½¥«¦è¤å¨½7¾F¦è¤å¿D92¸¹¤§6,¤@¡BªÀ·|ºÖ§Q·Oµ½¨Æ·~¡C¤G¡B¿³³]©v±Ð«H¥õ¤¤¤ß¡C,®½§U,¼ê´ò¿¤¬F©²97¦~12¤ë8¤é©²ªÀºÖ¦r²Ä0970060031¸¹¨ç³\¥i³]¥ß¡C,¥Ã¤[,10000000,1,0971210,0980316,,,,,,,,,,
098ªkµn¥L000001,1,2,§f¥ò³°,15,0980113,0980113,0980117,2¥U2­¶,2,5,°ª·çÄP,°]¹Îªk¤H¼ê´ò¿¤·Oµ½ªA°È°òª÷·|,0760205,¼ê´ò¿¤°¨¤½¥«ªv¥­¸ô28¤§1¸¹,¨ó§U¬F©²±À¦æªÀ·|ºÖ§Q¬Fµ¦¡A¿ì²z«æÃø±Ï§U·Oµ½ªA°È¨Æ·~¡C,¼ê´ò¿¤¥Á²³ªA°ÈªÀ¡BªF«n¤ôªdªÑ¥÷¦³­­¤½¥q¡Bªøºa¶°¹Î¨Ã±µ¨ü¹ÎÅé¤Î­Ó¤H¤§®½§U¡C,¼ê´ò¿¤¬F©²75¦~10¤ë6¤é‹Â¼ê©²¥ÁªÀ¦r²Ä40626¸¹¨ç¡C,µL­­´Á,25000000,1,0980115,0990713,0980119,,,,,,,,,
098ªkµn¥L000002,1,2,§f¥ò³°,34,0980117,0980119,0980221,2¥U21­¶,2,2,³¯¬üµâ,°]¹Îªk¤H¼ê´ò§®¶³¤å±Ð°òª÷·|,0881203,¼ê´ò¿¤°¨¤½¥«¤ô·½¸ô¤G¤§¤@¸¹¤Q¤G¼Ó,¥»·|¥HÁ|¿ì¦UºØ¦¨¤H±Ð¨|¤Î¦U¶¥¼hÅª®Ñ·|¬°¥D¡AÂQ¾É¤H¤ß¥¿«ä¡A¥H´Á¦Û§Ú¦¨ªø¡AªÈ¥¿ªÀ·|¼É©Ñ¤§®ð¡C,¥Ñ±i¯À­s¤k¤h®½§U¡C,¼ê´ò¿¤¬F©²¤K¤Q¤K¦~¤Q¤@¤ë¤Q¤K¤é¤K¤K¼ê©²±ÐªÀ¦r²Ä¤»¤­¤K¤T¤K¸¹¨ç¡C,¥Ã¤[¡C,2000000,1,0980119,0990713,0980121,,,,,,,,,
098ªkµn¥L000003,1,2,§f¥ò³°,43,0980304,0980305,0980306,2¥U30­¶,1,3,¸³¨Æªø,°]¹Îªk¤H¨¯¤ó©v¯¨,0910306,¼ê´ò¿¤´ò¦è¶m´ò¦è§ø¤@¢¯¸¹,ªÃ©Ó¾ú¥N¯ª¥ý©¾§µ¶Ç®a¡B´°·ü©v¿Ë¡B¼s§G®aÁn¡B¿³¿ì¤½¯q·Oµ½¤ÎªÀ·|±Ð¤Æ¨Æ·~¡C,®½§U¡C,¼ê´ò¿¤¬F©²¤E¤Q¤@¦~¤G¤ë¤G¤Q¤­¤é©²¥ÁÂ§¦r²Ä09100089730¸¹¡C,¥Ã¤[¡C,1006680,1,0980304,0990713,0980309,,,,,,,,,
098ªkµn¥L000005,2,2,§f¥ò³°,46,0980521,0980521,0980525,2¥U33­¶,1,3,³¯Âù¥þ,ªÀ¹Îªk¤H¼ê´ò¿¤·ÓÅUªA°È¨ó·|,0921211,¼ê´ò¿¤°¨¤½¥«¤¶¹Ø¸ô¤C¤§¤@¸¹,¥»·|¬°¨Ìªk³]¥ß¡A«D¥HÀç§Q¬°¥Øªº¤§ªÀ·|ºÖ§Q¹ÎÅé¡A¥H¸¨¹ê¬F©²ªÀ·|ºÖ§Q¬Fµ¦¡A«P¶i·ÓÅUªA°È«~½è¡A¼W¶i¥Á²³ºÖ§Q¬°©v¦®¡C,·|¶O¦¬¤J¡B®½§U¦¬¤J¡B­pµe°õ¦æ¦¬¤J¡C,¼ê´ò¿¤¬F©²92¦~11¤ë27¤é©²ªÀ¦æ¦r²Ä0920069340¸¹¨ç¡C,¥Ã¤[,4730075,1,0980521,0990713,,,,,,,,,,
098ªkµn¥L000006,1,2,§f¥ò³°,29,0980603,0980603,0980606,2¥U16­¶,1,4,±iºÝ¬ü,°]¹Îªk¤HªL¶i¤B¥ý¥Í¤å±Ð°òª÷·|,0861002,¼ê´ò¿¤°¨¤½¥«¦è¤å¨½´f¥Á·s§ø¤G¤Q¤§¤@¸¹,¥HÃöÃh¼ê´ò¶m¤g¤å¥N¬°¥XµoÂI¡AªÃ¤H¤å¥D¸qºë¯«¤ÎªÀ°Ï·NÃÑÆ[©À¡A²o°Ê®a®xªÀ·|¡A±Ð¨|¤å¤Æ¡A¥ÍºAÀô¹ÒªºÃö«Y¡Aµo®i¥þ¤è¦ìªº§ï³y¤u§@¬°©v¦®¡C,°òª÷¥Ñ³ìÎëÀç³y¦³­­¤½¥q­t³d¤H±iºÝ¬ü®½ÃØ,¼ê´ò¿¤¬F©²¤¤µØ¥Á°ê¤K¤Q¤»¦~¤E¤ë¤Ê¤é¤K¤»¼ê©²±ÐªÀ¦r²Ä¤»¢¯¤­¤C¤@¸¹,¥Ã¤[,2000000,1,0980603,0990713,0980608,,,,,,,,,
098ªkµn¥L000008,1,2,§f¥ò³°,44,0980821,0980821,0980825,2¥U31­¶,2,19,ªL¬fº_,°]¹Îªk¤H»OÆW¨àµ£º[®a®x§ß§U°òª÷·|¼ê´ò¤À¨Æ°È©Ò,0910417,¥x¥_¥««H¸q°Ï©¾§µªF¸ô¤­¬q¥|¤K¤G¸¹¥|¼Ó,¥H¿ì²z¨àµ£¡B«C¤Ö¦~¡B¨­¤ß»ÙÃªªÌ¤Î®a®xºÖ§Q¬°©v¦®¡C,¥Ñ¬ü°êºû¦N¥§¨È¦{°ò·þ±Ð¨àµ£ºÖ§Q·|®½§U¡C,»OÆW¬Ù¬F©²ªÀ·|³B43¦~12¤ë10¤é¥H¥x¬ÙªÀ¦r²Ä¢¯¢¯¤»¸¹¨ç¦P·N³]¥ß¡C¼ê´ò¿¤¬F©²72¦~11¤ë9¤é¼ê©²¥ÁªÀ¦r²Ä39692¸¹¨ç¡C,¥Ã¤[¡C,3179027320,1,0980821,0990713,0980826,,,,,,,,,
098ªkµnªÀ000001,2,1,§f¥ò³°,56,0981125,0981125,0981127,2¥U43­¶,,,¶À¥ú¹ï,ªÀ¹Îªk¤H¼ê´ò¿¤¦èÀ¬¶m¶À¤ó©v¿Ë·|,0981125,¼ê´ò¿¤¦èÀ¬¶m¦À¦è§ø166¸¹,³sµ¸©v¿Ë·P±¡¡A¼W¶i·|­û©v¿Ë±¡½Ë¡A²½ªÁ¯ª¥ý¡C,·|­û·|¶O¤Î®½´Ú,¼ê´ò¿¤¬F©²   98¦~11¤ë1¤é©²ªÀ¦æ¦r²Ä0980060858¸¹¨ç¡C,¥Ã¤[,0,1,0981126,,0981211,,,,,,,,,
098ªkµn°]000001,1,1,§f¥ò³°,55,0980925,0981012,0981013,2¥U42­¶,,,¨¯¹C®c,°]¹Îªk¤H¨¯¤ó²½ªÁ¤½·~ºÞ²z©e­û·|,0981012,¼ê´ò¿¤´ò¦è¶m´ò¦è§ø10¸¹,ªÃ©Ó¾ú¥N¯ª¥ý¡A¿ò¯d¤§¯ª²£ºÞ²z»P¹B¥Î¡A¿³¿ì¤½¯q·Oµ½¤ÎªÀ·|±Ð¤Æ¨Æ·~¡C,¨¯¤ó¯ª¥ý°Ñ¨Õ¾l¦~«e¡A¦Ûª÷ªù¨Ó¨ì¼ê´ò´ò¦è¸m²£¤§¤g¦a¡C,¼ê´ò¿¤¬F©²¤¤µØ¥Á°ê¤E¤Q¤K¦~¤E¤ë¤Q¤C¤é©²¥ÁÂ§¦r²Ä0980500459¸¹¨ç¡C,¥Ã¤[,13389620,1,0981012,,0981027,,,,,,,,,
098ªkµn°]000002,1,1,§f¥ò³°,57,0981215,0981216,0981217,2¥U44­¶,,,ªL¦ëµØ,°]¹Îªk¤H°ê¥ß°¨¤½°ª¯Å¤¤¾Ç±Ð¨|¨Æ°È°òª÷·|,0981216,¼ê´ò¿¤°¨¤½¥«¤¤µØ¸ô369¸¹,¥»·|¥H¹B¥ÎªÀ·|¸ê·½¡Aµ²¦X¥Á¶¡¤O¶q¡AÁ|¿ì±Ð¨|¨Æ°È¬°©v¦®¡A¨Ì¦³Ãöªk¥O¿ì²z¤U¦C·~°È¡G¡]¤@¡^¾Ç¥Í¼ú§Uª÷¤§³]¸m¡C¡]¤G¡^¾Ç¥Í¤Î±ÐÂ¾­û­û¤u¡]§t°h¥ð¤H­û¡^¤§«æÃø±Ï§U»P·ÓÅU¡C¡]¤T¡^¥R¹ê¹Ï®Ñ¡B¦æ¬F¡B±Ð¾Ç¬ÛÃö³]¬I¤Î³]³Æ¡C¡]¥|¡^®Õ¤Í¡B®aªø¤Î®½´Ú¤H¤h¤§ÁpÃ´ªA°È¡C¡]¤­¡^®½´Ú¤H«ü©w¤§¶µ¥Ø¡C¡]¤»¡^¨ä¥L¦³Ãö±Ð¨|¡B¤½¯q¤Î¾Ç³N©Ê¬¡°Ê¤§Á|¿ì»P¸É§U¡C,¥»·|¥H¥»®Õ¤å±Ð°òª÷Äw³Æ·|·s¥x¹ô¤G¦Ê¸U¤¸¬°³Ð¥ß°òª÷¡C«S«á¹B§@¸g¶O¨Ó·½¦p¤U¡G¡]¤@¡^°òª÷´F®§¡C¡]¤G¡^¥Á¶¡®½´Ú¡C¡]¤T¡^¨ä¥L¦¬¤J¡C,¼ê´ò¿¤¬F©²   ¤¤µØ¥Á°ê98¦~12¤ë2¤é©²±ÐªÀ¦r²Ä0980805069¸¹¨ç¡C,¥Ã¤[¡C,2000000,1,0981216,,0981217,,,,,,,,,
