µn°O®×¸¹,Ãþ§O,®×¥Ñ,¥D¥ô,µn°O¸¹¼Æ,¦¬¥ó¤é´Á,µn°O¤é´Á,¤½§i¤é´Á,µn°OÃ¯,¥ô´Á§P©w,©¡´Á§P©w,ªk¤H¥Nªí,ªk¤H¦WºÙ,³]¥ßµn°O¤é´Á,¥D¨Æ°È©Ò,¥Øªº,®½§U¤èªk,³\¥i¾÷Ãö¤é´Á,¦s¥ß®É´Á,°]²£Á`ÃB,µ²®×­ì¦],µ²®×¤é´Á,ÂkÀÉ¤é´Á,µoÃÒ¤é´Á,°e¹F¥N¦¬¤H©m¦W,°e¹F¥N¦¬¤H¦í§},¶l»¼°Ï¸¹,²Mºâ¤H,ÅÜ§ó­ì¦],µù¾P¤é´Á,ºM¾P¤é´Á,ºM(µù)¾P¾÷Ãö¤å¸¹,ºM(µù)¾P­ì¦] 
079ªkµn000003,1,1,¤ý¬F¨k,4,0790305,0790313,0790324,1¥U26­¶,,,¸ë«Û¤å,°]¹Îªk¤H©yÄõ¿¤¤Ñ¥D±Ð¤­¥ºX¸t¥À´Â¸t¦a,0790313,©yÄõ¥«®õ¤s¸ô95¸¹¤Ñ¥D°ó,¥H¬ö©À¤Ñ¥D±Ð¸t¥À¦b¤­¥ºX±Ï¤HÀÙ¥@·O·R¨ÆÂÝ¡A²b¤Æ¤H¤ß¡A´£®¶ªÀ·|¹D¼w¡A¨Ã°t¦X¡u¤­¥ºX­·´º¯S©w°Ï¡v¤§ÅP«Ø¡A³]¸m´Â¸t¦a¡Aµo®i°ê»Ú©ÊÆF­×¨Æ·~¬°¥Øªº¡C,¦Û¥Ñ®½§U,©yÄõ¿¤¬F©²¤¤µØ¥Á°ê79¦~2¤ë21¤é79©²¥ÁÂ§¦r²Ä13270¸¹¨ç,¥Ã¤[,5000000,1,0790313,0790501,,,,,,,,¡°¥»¥ó©ó95¦~5¤ë15¤é½Õ¨÷«á¹q¸£¸ÉµnºûÅ@¡C,,
079ªkµn000006,1,1,,8,0790601,0790621,0790601,1¥U33­¶,,,ªL¸q¶¯,°]¹Îªk¤HªL¤ó¤å±Ð°òª÷·|,0790621,©yÄõ¿¤¤­µ²¶m¤¤¥¿ªF¸ô¤¤¥|«Ñ¤@¸¹,´£­Ò¤å±Ð¬¡°Ê¡A°ö¾iÀu¨}ªÀ·|­·®ð¡A³y´N°ª«~½èªº¤å©ú°ê¥Á¡C,¥Ñ³Ð¥ß¤HªL¸q¶¯¡B¤è¯À±Ó®½§U¡C,©yÄõ¿¤¬F©²¤C¤Q¤E¦~¤­¤ë¤G¤Q¤E¤é©²±ÐªÀ¦r²Ä¥|¤@¤»¢¯¤G¸¹¨ç¡C,¥Ã¤[,1000000,1,0930402,0790612,,,,,,,,,,
079ªkµn000011,1,1,¤ý¬F¨k,78,0790713,0790718,0790727,2¥U16­¶,,0,³¯¤­ºÖ,°]¹Îªk¤H¥õ¤s¤å±Ð°òª÷·|,0790718,©yÄõ¿¤©yÄõ¥«´_¿³¸ô3¬q61«Ñ7¸¹,¤@¡B¬°Äõ¶§µo±¸°ö¨|¨Ã¼ú±³¤H¤~¡C¤G¡B«O¦s¾ã²z¤Îµo´­Äõ¶§¤å¤Æ¡C¤T¡B±´¯ÁÄõ¶§¤å±ÐÁÍ¶Õ¡A¬ã¨sµo®iµ¦²¤¡C¥|¡Bµ²¦X¦U¬É¤O¶q¡A¦@³ÐÄõ¶§¬ü´º¡C,¥Ñ¸³¨Æµ¥®½§U,©yÄõ¿¤¬F©²79¦~6¤ë26¤é¤C¤E©²±ÐªÀ¦r¤­¢¯¥|¤T¤»¸¹,¥Ã¤[,4987012,1,0910822,0790705,,,,,,,,,,
080ªkµn000008,1,2,,8,0800101,0800101,0800101,1¥U33­¶,1,,ªL¸q¶¯,°]¹Îªk¤H·OªL¤å±Ð°òª÷·|,0790621,©yÄõ¿¤¤­µ²¶m¤¤¥¿ªF¸ô¤¤¥|«Ñ¤@¸¹,´£­Ò¤å±Ð¬¡°Ê¡A°ö¾iÀu¨}ªÀ·|­·®ð¡A³y´N°ª«~½èªº¤å©ú°ê¥Á¡C,¥Ñ³Ð¥ß¤HªL¸q¶¯¡B¤è¯À±Ó®½§U¡C,©yÄõ¿¤¬F©²¤C¤Q¤E¦~¤­¤ë¤G¤Q¤E¤é©²±ÐªÀ¦r²Ä¥|¤@¤»¢¯¤G¸¹¨ç¡C,¥Ã¤[,1000000,1,0930402,0800305,,,,,,,,,,
080ªkµn000009,1,1,´¿¼w¤ô,13,0800319,0800415,0800426,2¥U1­¶,,,±i©úªk,°]¹Îªk¤H·s¬ù±Ð·|©yÄõ±Ð·|,0800415,©yÄõ¿¤©yÄõ¥«´ô¤ô¸ô32«Ñ19¤§4¸¹5¼Ó,«Å´­¦å¡B¤ô¡B¸tÆF¥þ³Æ¯u¹D¡A±Ï¤HÆF»î§K¨I²_¡A±o¥Ã¥Í¡A¶i¤J¯«ªº°ê¡C,¸³¨Æ±i©úªk®½§U,©yÄõ¿¤¬F©²80¦~1¤ë30¤é¤K¤Q©²¥ÁÂ§¦r²Ä9347¸¹,¥Ã¤[,1600000,1,0800415,0800426,,,,,,,,,,
080ªkµn000011,1,1,´¿¼w¤ô,108,0800412,0800504,0800511,2¥U2­¶,,,Áú¯³¨q¸­,°]¹Îªk¤H©yÄõ¿¤¨p¥ß·OÃhªÀ·|ºÖ§Q·Oµ½¨Æ·~°òª÷·|,0800504,©yÄõ¿¤©yÄõ¥«°êºa¸ô1¤§1¸¹,»²¾É»P¦w¸m¤£©¯¨àµ£»P¤Ö¦~¡A¼W¶i¨äºÖ§Q,Áú¯³¨q¸­µ¥¤H®½§U,©yÄõ¿¤¬F©²¤¤µØ¥Á°ê80¦~4¤ë9¤é¤K¤Q©²ªÀºÖ¦r²Ä27604¸¹¨ç,¥Ã¤[,2700000,1,0800522,0800522,,,,,,,,,,
082ªkµn000001,1,1,®}·ç®Ì,10,0820211,0820211,0820520,2¥U7­¶,2,2,¸³¨Æªø,°]¹Îªk¤HÄõ¶§ªL©m¿³¼w·|,0820211,©yÄõ¥««n¿³µó¤G¤Q¤G¸¹,¥HªÁÄõ¶§ªL©m¯¨¼q°l»·°ó¾ú¥N¥ý½å¡B¿ì²zªL©m¤l§Ì¼ú¾Ç¤Î¿³¿ì¦«¨à©Òµ¥ªÀ·|¤½¯q¨Æ·~¬°©v¦®¡C,¥Ñ­ìªL©m°l»·°óªL©m¿Ë±Ú¹§¸ê°]²£®½§U¤§¡C,¤T¤Q¤E¦~¤K¤ë¤@¤é©yÄõ¿¤¬F©²,¥Ã¤[,422632,1,0820211,0820210,0820614,,,,,,,,,
082ªkµn000003,1,1,®}·ç®Ì,70,0441128,0441128,0441210,2¥U8­¶,,0,¸³¨Æªø,°]¹Îªk¤H°ò·þ®{©yÄõÂ§«ô°ó,0441128,©yÄõ¥«ÂÂ«°ªF¸ô¤G¤Q¸¹,¶Ç´­°ò·þ±Ï®¦¡AÄÄµo°ò·þ±Ð¸q¡C,¥Ñ¥»±Ð°ó©ÒÄÝ¦U±Ð·|«H®{¤ÎªÀ·|¤H¤h®½§U¡C,©yÄõ¿¤¬F©²¥Á°ê¥|¤Q¥|¦~¤E¤ë¤T¤Q¤é,µL­­´Á,12442,1,0930206,0820324,,,,,,,,,,
082ªkµn000004,1,1,®}·ç®Ì,110,0730710,0730710,0730718,2¥U13­¶,,0,¸³¨Æªø,°]¹Îªk¤HªL°È§½Ã¹ªFªL°ÏºÞ²z³BÂ¾¤uºÖ·|,0730710,©yÄõ¿¤ªFÂí¤¤¥¿¥_¸ô¤@¤@¤K¸¹,¿ì²zÂ¾¤uºÖ§Q¤Î¨ó§U¬F©²±À¦æ´ËªL¹C¼Ö¨Æ·~¨Ã¿Ñ¨D¨ä°·¥þµo®i,¥Ñ¥»°]¹Îªk¤H¦¨¥ß«e¤§Äõ¶§ªL°ÏºÞ²z³BÂ¾¤uºÖ§Q©e­û·|®½§U,¤C¤Q¤T¦~¤C¤ë¤Q¤é©yÄõ¿¤¬F©²¤K¤Q¤G¦~¤T¤ë¤G¤Q¤­¤é¤K¤G©²ªÀ³Ò¦r²Ä¤T¢Ý¤C¤­¥|¸¹¨ç,¥Ã¤[,9721816,1,0730710,0820522,,,,,,,,,,
082ªkµn000006,1,1,®}·ç®Ì,71,0660516,0660516,0660523,2¥U9­¶,,0,¸³¨Æªø,°]¹Îªk¤H¦ò±Ð´¶ªùÂå°|,0660516,©yÄõ¥«¯«¹A¸ô¤G¤Q¤@¤§¤Q¤»¸¹,¬°¹ê¦æÆ[¥@­µµÐÂÄ±Ï¤HÀÙ¥@·O´d¬°Ãhªº¬ü¹Å´f³h¯f¥Á²³ªº©v¦®¨Ã¿ì²z        ©v±Ð·Oµ½¨Æ·~¬°¥Øªº¡C¡@¡@¡@,®½§U,¤»¤Q¤»¦~¤­¤ë¤Q¤»¤é¦æ¬F°|½Ã¥Í¸p,¥Ã¤[,6480000,1,0820522,0820522,,,,,,,,,,
082ªkµn000007,1,1,®}·ç®Ì,72,0820527,0820527,0820603,2¥U10­¶,,0,§d¤å­ë,°]¹Îªk¤HÃ¹ªF°ª¤u¤å±Ð°òª÷·|,0820527,¬Ù¥ßÃ¹ªF°ª¤uÂ¾®Õ,¨ó§Uµo®i®Õ°È¡A§ïµ½±Ð¾ÇÀô¹Ò¡A´£¤É±Ð¨|«~½è¡C,¥»®Õ±ÐÂ¾­û¤u¡B®Õ¤Í¡B®aªø¡B¤½¥q¦æ¸¹¤Î¼ö¤ß±Ð¨|¤H¤h»{®½¡C,©yÄõ¿¤¬F©²¤K¤Q¤G¦~¤­¤ë¥|¤é,¥Ã¤[,2000000,1,0820527,0820522,,,,,,,,,,
082ªkµn000009,1,1,®}·ç®Ì,74,0820527,0820906,0820910,2¥U12­¶,2,2,¸³¨Æªø,°]¹Îªk¤H©yÄõ¿¤¨p¥ß¸t¥À°ª¯ÅÅ@²z§U²£Â¾·~¾Ç®Õ,0820906,©yÄõ¿¤Ã¹ªFÂí³Õ·R¸ô¤@¢¯¤G¸¹,¿³¿ì±Ð¨|¨Æ·~,¨Ì®½Äm¤è¦¡,»OÆW¬Ù¬F©²±Ð¨|ÆU¤»¤Q¤G¦~¤C¤ë¤G¤Q¤T¤é,¥Ã¤[,1863247,1,0821125,0830831,0820929,,,,,,,,³Æµù¡G¦¹¥ó¬°ÅÜ§óµn°O¡A³]¥ßµn°O®×¸¹¬°62ªkµn¦r²Ä6¸¹¡Aµn°O¤é´Á¬°62¦~11¤ë28¤é¡C,
082ªkµn000012,1,1,®}·ç®Ì,75,0821028,0821028,0821116,2¥U36­¶,,0,¸³¨Æªø,°]¹Îªk¤H©yÄõ¿¤¥ú´_°ê¥Á¤p¾Ç¤å±Ð°òª÷·|,0821028,©yÄõ¥«®õ¤s¸ô¤»¤Q¸¹,¥»·|¥H¨ó§U©yÄõ¿¤¥ú´_°ê¥Á¤p¾Ç§ïµ½Àô¹Ò¡Bµo®i®Õ°È¡B¼úÀy±Ð®v¬ã¨s¶i­×¡A«P¶i¾Ç¥Í´°«~Ày¾Ç¬°¥Øªº¡C,¥»·|³]¥ß°òª÷¼È©w¬°·s¥x¹ô¶L¨Õ¬m¬B¸U¤¸¥¿¡A¬°¯d¥»°òª÷¡A¥Ñ¥»,©yÄõ¿¤¬F©²¤K¤Q¤G¦~¤K¤ë¤E¤é¤K¤G©²±ÐªÀ¦rÖ×²Ä¤K¤C¤C¥|¤@¸¹¨ç¡C,¥Ã¤[,2700000,1,0821028,0821018,,,,,,,,,,
082ªkµn000013,1,1,®}·ç®Ì,77,0821001,0821111,0821117,2¥U15­¶,,0,¸³¨Æªø,°]¹Îªk¤H©yÄõ¿¤«á³Æ­x¤H(¤l¤k)¼ú¾Çª÷°òª÷·|,0821111,©yÄõ¥«©M·ü¸ô¤@¸¹,¼ú§U§V¤O¦V¾Ç¤§Àu¨q¦Ó®a¹Ò²M´H¤§«á³Æ­x¤H©Î¨ä¤l¤k¬°©v¦®¡C,¥Ñ¥»¿¤¦U¶mÂí«á³Æ­x¤H»²¾É¤¤¤ßµ¦°Ê¦a¤è¼ö¤ß¤H¤h¤Î¥Á¶¡¼t°Ó®½§U¡C,¤K¤Q¤G¦~¤E¤ë¤E¤é©yÄõ¿¤¬F©²®Ã¬B¶L¦~¨h¤ë¨h¤é¤K¤G©²±ÐªÀ¦r²Ä099986¸¹¨ç¡C,¥Ã¤[,2740000,1,0821111,0821110,0830113,,,,,,,,,
083ªkµn000003,1,1,®}·ç®Ì,92,0830311,0830311,0830421,22¥U21­¶,,0,§õÂE¶W,°]¹Îªk¤H¨p¥ß´_¿³¤u°Ó±M¬ì¾Ç®Õ,0830311,©yÄõ¿¤ÀY«°Âí©Þ¶®¨½´_¿³¸ô¤C¤Q¤E¸¹,¨ÑÀ³¨p¥ß´_¿³¤u°Ó±M¬ì¾Ç®Õ©Ò»Ý¤§¤@¤Á³]³Æ¤Î¸g¶O¡C,®½§U¡C,±Ð¨|³¡55.2.8 ¥x(¤­¤­)°ª¦r²Ä¤@¤­¤K¤T¸¹¨ç¡C¡@,¥Ã¤[,374471610,1,0830311,0820304,,,,,,,,,,
083ªkµn000004,1,1,®}·ç®Ì,105,0830121,0580120,0580125,2¥U21­¶,,0,³\¤å¬F,°]¹Îªk¤HÃ¹³\°òª÷·|,0580120,©yÄõ¿¤Ã¹ªFÂí³Õ·R¸ô¤@¤@¢Ý¸¹,¿ì²zªÀ·|ºÖ§Q¤Î·Oµ½¨Æ·~¡C,¥Ñ³Ð¿ì¤H³\¤å¬F¡BÃ¹¤å°ó®½§U¤Î³Õ·RÂå°|®½§U¡C,»OÆW¬Ù¬F©²ªÀ·|³B(82)12¡B30¡B¤K¤GªÀ¤@¦r²Ä¤»¤­¤E¤T¸¹¨ç¡C,¥Ã¤[©Ê,22174956,1,0580120,0830225,,,,,,,,,,
083ªkµn000005,1,1,·¨ÄR¬î,84,0830311,0830311,0830311,2¥U22­¶,,,¤è¨å¦¨,°]¹Îªk¤HÃ¹ªF°ª°Ó¤å±Ð°òª÷·|,0830311,©yÄõ¿¤Ã¹ªFÂí¤¤¤s¦è¸ô¤T¤»¢¯¸¹,µo®i®Õ°È¡A¨ó§UªÀ°Ï¤å±Ð¬¡°Ê¡A¿ì²z«æÃø±Ï§U¡C,¥Ñ¥»®Õ±ÐÂ¾­û¤u¡B®Õ¤Í¡B®aªøµ¥¼ö¤ß¤H¤h®½§U¡C,©yÄõ¿¤¬F©²¤K¤Q¤@¦~¤C¤ë¤T¤Q¤@¤é¡]¤K¤@¡^©²±ÐªÀ¦r²Ä¤C¤­¤K¤@¤T¸¹¨ç¡C,¥Ã¤[©Ê¡C,2000000,1,0830311,0830310,,,,,,,,,,
083ªkµn000022,1,1,ªL¤å¦à,108,0831111,0840208,0840215,2¥U29­¶,,0,Áú¯³¨q¸­,°]¹Îªk¤H©yÄõ¿¤¨p¥ß·OÃhªÀ·|ºÖ§Q·Oµ½¨Æ·~°òª÷·|,0840208,©yÄõ¿¤©yÄõ¥«°êºa¸ô¤@¤§¤@¸¹,»²¾É»P¦w¸m¤£©¯¨àµ£¤Ö¦~¡A¼W¶i¨äºÖ§Q¡C,¥Ñ³Ð¥ß¤HÁú¯³¨q¸­µ¥¤H®½§U³]¥ß°òª÷¡C,©yÄõ¿¤¬F©²¤¤µØ¥Á°ê¤K¤Q¦~¥|¤ë¤E¤é¤K¤Q©²ªÀºÖ¦r²Ä¤G¤C¤»¢¯¥|¸¹³\¥i,¥Ã¤[,6000000,1,0840208,0840208,0840310,,,,,,,,,
084ªkµn000002,1,2,ªL¤å¦à,93,0840111,0840328,0840417,3¥U2­¶,1,0,¼B­^ªÚ,°]¹Îªk¤H©yÄõ¿¤¨p¥ß¤Ñ¥D±Ð¥°¹D¤¯·R¤§®a,0740829,©yÄõ¿¤«n¿D¶m¤j³q¸ô¤@¤@¤G¸¹,Á|¿ì¨Ãµo®iªÀ·|ºÖ§Q±Ï§U¨Æ·~¡C,®½§U,©yÄõ¿¤¬F©²¤K¤T¦~¤@¤ë¤»¤é¤K¤T©²ªÀºÖ¦r²Ä140991¤Î¦P¦~¤Q¤G¤ë¤@¤é¤K¤T©²ªÀºÖ¦r²Ä131036¸¹¨ç¡C,µL­­´Á,11754252,1,0930206,0000000,,,,,,,,,,
084ªkµn000003,1,1,ªL¤å¦à,91,0840209,0840227,0840302,2¥U30­¶,,0,¼ï¤¯­×,°]¹Îªk¤HÄõ¶§¤¯·RÂå°|,0840227,©yÄõ¿¤©yÄõ¥«´ô¤ô¸ô¤T¤Q¤»¤§¤Q¤G¸¹,ªÃ«ù±Ï¤HÀÙ¥@¡B³h¯f±Ï§U¤§²z©À¡A¬°¤j²³¿ÑºÖ§Q,±q¨Æºë¬ãÂå³N¡A§»´­Âå¼w¡A ¥H¼W¶i¤H¸s°·±d©¯ºÖ¡C,®½§U¡C,¦æ¬F°|½Ã¥Í¸p¤¤µØ¥Á°ê¤K¤Q¤T¦~¤Q¤G¤ë¤G¤Q¥|¤é½Ã¸pÂå¦r²Ä83077943¸¹,¥Ã¤[¡C,111792791,1,0911227,0000000,,,,,,,,,,
084ªkµn000005,1,1,ªL¤å¦à,92,0840220,0840220,0840318,3¥U1­¶,,0,§õÂE¶W,°]¹Îªk¤H¨p¥ß´_¿³¤u°Ó±M¬ì¾Ç®Õ,,¥xÆW¬Ù©yÄõ¿¤ÀY«°Âí©Þ¶®¨½´_¿³¤u°Ó±M¬ì¾Ç®Õ,¬°¨ÑÀ³¨p¥ß´_¿³¤u°Ó±M¬ì¾Ç®Õ©Ò»Ý¤§¤@¤Á³]³Æ¤Î¸g¶O,³Ð¿ì¤HªL¤~²K¡B¦¶ºöªâ¡B¨Fºa®p®½ÃØ,±Ð¨|³¡¤¤µØ¥Á°ê¤K¤Q¥|¦~¤G¤ë¤Q¤@¤é,¥Ã¤[,418826376,1,0840220,0910516,,,,,,,,,,
084ªkµn000006,2,1,ªL¤å¦à,94,0840310,0840420,0840420,3¥U3­¶,,0,ªLºa¤@,ªÀ¹Îªk¤H©yÄõ¿¤¥V¤s¶m¸s­^ªÀ°Ïµo®i¨ó·|,0840420,©yÄõ¿¤¥V¤s¶m¸s­^§ø«Ø°ê¸ô¤G¢Ý¤T¸¹,¥»·|¬°«P¶iªÀ°Ïµo®i¼W¶i©~¥ÁºÖ§Q«Ø³]¹Îµ²¤¬§U¤§²{¥N¤ÆªÀ·|,¶Ò¶°,©yÄõ¿¤¬F©²82¡B8¡B10¡B¤K¤G©²ªÀºÖ¦r²Ä¤K¥|¤E¤C¤­¸¹­ã¤©¥ß®×,¤K¤G¦~¤C¤ë¤T¤é°_¤Ü¦~,2432500,1,0930206,0000000,,,,,,,,,,
